info face=DiscoTiny,Medium size=16 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=0 aa=1 padding=1,1,0,0 spacing=1,1
common lineHeight=13 base=11 scaleW=64 scaleH=64 pages=1 packed=0
page id=0 file=DiscoTiny_00.png
chars count=68
char id=32 x=61 y=24 width=1 height=1 xoffset=0 yoffset=11 xadvance=2 page=0 chnl=0
char id=59 x=9 y=18 width=2 height=5 xoffset=0 yoffset=7 xadvance=2 page=0 chnl=0
char id=60 x=5 y=24 width=4 height=4 xoffset=0 yoffset=8 xadvance=4 page=0 chnl=0
char id=61 x=10 y=24 width=4 height=4 xoffset=0 yoffset=7 xadvance=4 page=0 chnl=0
char id=62 x=15 y=24 width=4 height=4 xoffset=0 yoffset=8 xadvance=4 page=0 chnl=0
char id=63 x=20 y=6 width=4 height=5 xoffset=0 yoffset=7 xadvance=4 page=0 chnl=0
char id=64 x=33 y=0 width=5 height=5 xoffset=0 yoffset=7 xadvance=5 page=0 chnl=0
char id=65 x=15 y=6 width=4 height=5 xoffset=0 yoffset=7 xadvance=4 page=0 chnl=0
char id=66 x=10 y=6 width=4 height=5 xoffset=0 yoffset=7 xadvance=4 page=0 chnl=0
char id=67 x=43 y=18 width=3 height=5 xoffset=0 yoffset=7 xadvance=3 page=0 chnl=0
char id=68 x=5 y=6 width=4 height=5 xoffset=0 yoffset=7 xadvance=4 page=0 chnl=0
char id=69 x=0 y=6 width=4 height=5 xoffset=0 yoffset=7 xadvance=4 page=0 chnl=0
char id=70 x=0 y=12 width=4 height=5 xoffset=0 yoffset=7 xadvance=4 page=0 chnl=0
char id=71 x=5 y=12 width=4 height=5 xoffset=0 yoffset=7 xadvance=4 page=0 chnl=0
char id=72 x=10 y=12 width=4 height=5 xoffset=0 yoffset=7 xadvance=4 page=0 chnl=0
char id=73 x=6 y=18 width=2 height=5 xoffset=0 yoffset=7 xadvance=2 page=0 chnl=0
char id=74 x=39 y=18 width=3 height=5 xoffset=0 yoffset=7 xadvance=3 page=0 chnl=0
char id=75 x=15 y=12 width=4 height=5 xoffset=0 yoffset=7 xadvance=4 page=0 chnl=0
char id=76 x=35 y=18 width=3 height=5 xoffset=0 yoffset=7 xadvance=3 page=0 chnl=0
char id=77 x=7 y=0 width=6 height=5 xoffset=0 yoffset=7 xadvance=6 page=0 chnl=0
char id=78 x=39 y=0 width=5 height=5 xoffset=0 yoffset=7 xadvance=5 page=0 chnl=0
char id=79 x=20 y=12 width=4 height=5 xoffset=0 yoffset=7 xadvance=4 page=0 chnl=0
char id=80 x=25 y=12 width=4 height=5 xoffset=0 yoffset=7 xadvance=4 page=0 chnl=0
char id=81 x=30 y=12 width=4 height=5 xoffset=0 yoffset=7 xadvance=4 page=0 chnl=0
char id=82 x=35 y=12 width=4 height=5 xoffset=0 yoffset=7 xadvance=4 page=0 chnl=0
char id=83 x=31 y=18 width=3 height=5 xoffset=0 yoffset=7 xadvance=3 page=0 chnl=0
char id=84 x=40 y=12 width=4 height=5 xoffset=0 yoffset=7 xadvance=4 page=0 chnl=0
char id=85 x=45 y=12 width=4 height=5 xoffset=0 yoffset=7 xadvance=4 page=0 chnl=0
char id=86 x=50 y=12 width=4 height=5 xoffset=0 yoffset=7 xadvance=4 page=0 chnl=0
char id=87 x=14 y=0 width=6 height=5 xoffset=0 yoffset=7 xadvance=6 page=0 chnl=0
char id=88 x=55 y=12 width=4 height=5 xoffset=0 yoffset=7 xadvance=4 page=0 chnl=0
char id=89 x=60 y=12 width=4 height=5 xoffset=0 yoffset=7 xadvance=4 page=0 chnl=0
char id=90 x=60 y=18 width=4 height=5 xoffset=0 yoffset=7 xadvance=4 page=0 chnl=0
char id=91 x=27 y=18 width=3 height=5 xoffset=0 yoffset=7 xadvance=3 page=0 chnl=0
char id=92 x=55 y=18 width=4 height=5 xoffset=0 yoffset=7 xadvance=4 page=0 chnl=0
char id=93 x=23 y=18 width=3 height=5 xoffset=0 yoffset=7 xadvance=3 page=0 chnl=0
char id=94 x=34 y=24 width=4 height=3 xoffset=0 yoffset=7 xadvance=4 page=0 chnl=0
char id=95 x=50 y=24 width=4 height=2 xoffset=0 yoffset=10 xadvance=4 page=0 chnl=0
char id=96 x=58 y=24 width=2 height=2 xoffset=0 yoffset=7 xadvance=2 page=0 chnl=0
char id=123 x=19 y=18 width=3 height=5 xoffset=0 yoffset=7 xadvance=3 page=0 chnl=0
char id=124 x=3 y=18 width=2 height=5 xoffset=0 yoffset=7 xadvance=2 page=0 chnl=0
char id=125 x=15 y=18 width=3 height=5 xoffset=0 yoffset=7 xadvance=3 page=0 chnl=0
char id=126 x=23 y=24 width=5 height=3 xoffset=0 yoffset=7 xadvance=5 page=0 chnl=0
kernings count=0
